threshold,side,object_id,label,count,object_mesh_vertices,bbox_cx,bbox_cy,bbox_cz,bbox_dx,bbox_dy,bbox_dz
0.05,dsg_fp,5692549928996306960,2,1196,7899,-13.1003,27.7593,1.77667,0.661176,0.563316,1.47749
0.05,dsg_fp,5692549928996307087,3,1896,9648,13.8803,29.6547,2.33714,0.802863,3.42924,2.70943
0.05,dsg_fp,5692549928996306989,11,1520,6096,-10.2374,35.1585,1.18516,0.407071,0.600693,0.359425
0.05,dsg_fp,5692549928996307014,3,766,9543,-2.60097,31.7246,2.69102,0.0729494,1.11053,0.964981
0.05,dsg_fp,5692549928996306955,2,7729,13224,-6.25393,21.837,1.39258,0.480433,0.426594,0.797499
0.05,dsg_fp,5692549928996307082,4,1882,18456,13.8761,30.3285,2.21146,0.465755,0.372725,0.258865
0.05,dsg_fp,5692549928996307013,2,1863,23247,-8.58384,33.4744,2.03715,0.376868,0.493061,0.390467
0.05,dsg_fp,5692549928996306954,2,4278,4260,-8.17052,27.1578,1.39629,0.523962,0.304316,0.79144
0.05,dsg_fp,5692549928996307081,4,3264,17796,13.865,30.3604,3.18768,0.508116,0.419205,0.256573
0.05,dsg_fp,5692549928996307025,11,9055,38889,-3.82339,31.953,1.84153,0.439294,0.349459,0.533914
0.05,dsg_fp,5692549928996306966,2,13351,64710,-9.32524,31.3887,1.19489,0.337131,0.42005,0.383377
0.05,dsg_fp,5692549928996306953,15,1853,3666,-8.87404,26.8144,2.24423,0.545332,0.580158,2.04271
0.05,dsg_fp,5692549928996307080,4,1574,25887,13.8633,30.5302,1.73188,0.460373,0.394875,0.245062
0.05,dsg_fp,5692549928996307023,3,3796,12648,-4.0094,33.4867,1.77838,1.94964,0.894039,1.58731
0.05,dsg_fp,5692549928996306964,2,8622,46662,-8.7101,31.3782,1.19461,0.375754,0.400692,0.38385
0.05,dsg_fp,5692549928996307091,11,901,14073,17.7236,28.1027,1.88196,0.190796,0.505598,0.221751
0.05,dsg_fp,5692549928996306993,3,342,1839,-9.02057,33.0102,1.9725,0.0422907,1.08823,0.164471
0.05,dsg_fp,5692549928996307010,2,508,4920,-3.03349,32.7578,2.15309,0.41996,0.395702,0.160109
0.05,dsg_fp,5692549928996306951,11,3051,7641,-11.9481,22.1127,1.46991,3.27976,1.14113,0.962877
0.05,dsg_fp,5692549928996307022,11,3232,25020,-7.6371,32.5404,1.89946,0.677652,0.72327,0.818271
0.05,dsg_fp,5692549928996306963,3,1702,9066,-14.0705,29.0786,1.41287,0.367245,1.13253,0.8082
0.05,dsg_fp,5692549928996306990,11,1752,9696,-10.1982,32.4558,2.00507,0.748132,0.422485,0.614877
0.05,dsg_fp,5692549928996307108,3,1456,6144,-14.4014,33.1632,2.71295,0.171897,3.79453,1.24999
0.05,dsg_fp,5692549928996306981,3,8,3066,-9.64146,35.9799,1.37339,0.334957,0.881226,0.791069
0.05,dsg_fp,5692549928996306992,2,633,4596,-8.4935,36.1043,1.19035,0.557519,0.359413,0.377785
0.05,dsg_fp,5692549928996307009,11,1054,5487,-4.30144,34.6606,1.69734,0.395032,0.568996,1.23197
0.05,dsg_fp,5692549928996306950,11,84,37926,-15.0474,22.1642,1.4776,0.925138,1.04508,0.941506
0.05,dsg_fp,5692549928996307077,3,3203,10587,13.9161,28.9148,2.19023,0.728414,1.27564,2.41711
0.05,dsg_fp,5692549928996306979,11,7399,22089,-7.51456,32.4595,2.08341,0.282726,0.5257,0.454993
0.05,dsg_fp,5692549928996307106,3,132,9813,-14.1808,29.4713,1.43433,0.680844,2.06134,0.851586
0.05,dsg_fp,5692549928996307021,2,1072,13269,-3.96961,32.9012,2.04057,0.243968,0.211735,0.165173
0.05,dsg_fp,5692549928996306962,2,223,4566,-13.9834,28.7082,1.55112,0.19477,0.578819,0.541378
0.05,dsg_fp,5692549928996307008,11,369,2838,-7.81259,34.5731,1.18037,0.651037,1.52313,0.403812
0.05,dsg_fp,5692549928996306949,11,12344,11052,-14.7766,22.1528,1.46687,1.47824,1.06381,0.976274
0.05,dsg_fp,5692549928996307076,2,975,6747,13.7438,30.9042,2.5151,0.331563,0.567064,1.82495
0.05,dsg_fp,5692549928996306967,3,3009,11577,-14.1511,29.58,1.41991,0.626805,1.9937,0.846116
0.05,dsg_fp,5692549928996307094,2,672,23070,16.5103,22.9982,3.23027,0.909981,0.18416,0.664189
0.05,dsg_fp,5692549928996306968,15,3,10038,-14.407,29.6607,2.68302,0.0644302,0.838121,0.613533
0.05,dsg_fp,5692549928996307095,2,2170,13785,10.2371,27.217,1.39658,0.918478,0.530777,0.793341
0.05,dsg_fp,5692549928996306970,3,923,6318,-14.4315,33.1148,2.7146,0.168248,3.69564,1.20644
0.05,dsg_fp,5692549928996307097,2,231,25602,4.88753,21.8942,1.39474,0.60846,0.609655,0.800155
0.05,dsg_fp,5692549928996306972,3,74,9261,-9.01009,32.6138,1.2215,0.0580101,0.527988,0.397578
0.05,dsg_fp,5692549928996307099,11,1890,3264,2.96321,17.2101,1.54171,0.944152,2.61386,0.854393
0.05,dsg_fp,5692549928996306975,11,998,8400,-10.1276,32.599,1.19307,0.705968,0.699123,0.403539
0.05,dsg_fp,5692549928996306976,2,21,2835,-10.4537,34.358,1.81035,0.367661,0.46888,0.0776227
0.05,dsg_fp,5692549928996307103,3,6942,13311,-8.46851,13.5067,1.5131,2.2058,2.19347,1.11159
0.05,dsg_fp,5692549928996306977,3,3712,6690,-9.73267,33.08,1.29179,1.52184,1.71192,0.566265
0.05,dsg_fp,5692549928996307104,11,2370,12789,-8.54551,13.6361,2.03531,0.702334,0.320004,0.547975
0.05,dsg_fp,5692549928996306985,3,2641,4167,-9.60083,34.6776,1.27175,1.25384,1.68372,0.573184
0.05,dsg_fp,5692549928996306973,3,6373,5178,-9.43849,35.3888,1.73985,0.875507,1.6991,0.619646
0.05,dsg_fp,5692549928996307100,11,516,4992,3.03475,17.2378,1.45067,1.09392,4.28043,0.997137
0.05,dsg_fp,5692549928996306987,2,1300,3594,-9.81758,34.8242,1.91592,1.63895,1.4611,0.295835
0.05,dsg_fp,5692549928996307026,3,844,6579,-3.14001,31.5649,1.60531,0.456,0.861954,0.362109
0.05,dsg_fp,5692549928996307027,4,598,13896,-2.86618,31.3769,1.87218,0.46316,0.263479,0.188254
0.05,dsg_fp,5692549928996307028,3,211,495,-4.66052,32.6042,1.37606,0.487076,0.735962,0.794327
0.05,dsg_fp,5692549928996307029,3,3190,16500,-2.91534,28.3457,2.00799,0.618261,1.63289,2.03807
0.05,dsg_fp,5692549928996307030,2,1107,5889,-8.13548,28.1596,1.9214,0.707158,0.973413,0.301487
0.05,dsg_fp,5692549928996307031,2,1732,7926,-8.0637,29.0613,1.80141,0.38635,0.344931,0.0423414
0.05,dsg_fp,5692549928996307032,3,7241,12684,-7.61408,28.6674,1.83415,2.05795,1.61725,1.70277
0.05,dsg_fp,5692549928996307035,3,4606,13407,-8.05359,27.8247,1.3969,0.759762,0.395496,0.783859
0.05,dsg_fp,5692549928996307036,2,432,26283,-8.16026,27.176,1.39275,0.448364,0.474598,0.801245
0.05,dsg_fp,5692549928996307037,15,187,2871,-5.48028,22.4912,2.60577,0.270419,0.184328,1.33351
0.05,dsg_fp,5692549928996307038,2,71,29691,-6.30803,21.8169,1.39766,0.425505,0.460567,0.791749
0.05,dsg_fp,5692549928996307040,15,98,1083,-5.48331,22.136,2.28043,0.165211,0.203426,2.12473
0.05,dsg_fp,5692549928996307041,11,2113,8580,2.95707,17.8472,1.4739,0.928479,0.623283,0.952938
0.05,dsg_fp,5692549928996307042,15,1400,4566,3.05468,19.9478,2.4655,0.603193,0.267908,2.04537
0.05,dsg_fp,5692549928996307043,11,8151,32901,3.00702,18.9232,1.47211,1.01357,0.950085,0.951607
0.05,dsg_fp,5692549928996307044,11,6493,14601,6.49231,22.0962,1.46796,0.662729,0.984972,0.949222
0.05,dsg_fp,5692549928996307045,2,11905,33213,5.00486,21.999,1.38996,0.421371,0.423128,0.800318
0.05,dsg_fp,5692549928996307046,2,1703,10329,8.83164,21.8857,1.81634,1.39509,0.65753,1.66826
0.05,dsg_fp,5692549928996307047,11,2011,14175,6.745,22.0779,1.46386,1.16235,1.02364,0.952468
0.05,dsg_fp,5692549928996307048,2,4416,9591,8.29341,21.8617,1.61599,0.716238,0.586636,1.25067
0.05,dsg_fp,5692549928996307050,2,8231,38730,10.477,27.225,1.39418,0.430658,0.557812,0.793177
0.05,dsg_fp,5692549928996307054,2,6054,12507,16.4192,22.9743,1.85617,2.11508,0.967186,1.76772
0.05,dsg_fp,5692549928996307055,2,4888,13404,16.5022,23.024,3.23869,0.882553,0.127335,0.660454
0.05,dsg_fp,5692549928996307056,11,15473,9876,18.2323,23.1004,1.46754,1.793,1.05765,0.962242
0.05,dsg_fp,5692549928996307057,11,952,24636,19.0992,23.2008,1.47827,0.94458,0.860853,0.944901
0.05,dsg_fp,5692549928996307058,2,6630,7230,17.3049,27.9496,1.10602,0.283981,0.357922,0.231247
0.05,dsg_fp,5692549928996307060,11,2172,11052,20.9319,28.9519,1.45552,0.426876,0.502527,0.130069
0.05,dsg_fp,5692549928996307061,3,22,15207,21.0885,30.228,1.25037,0.26745,0.0858955,0.467955
0.05,dsg_fp,5692549928996307069,3,3783,17145,20.6571,29.7273,1.84744,1.19287,1.14909,1.70288
0.05,dsg_fp,5692549928996307067,4,14499,51855,19.8624,29.6011,1.28298,0.686092,0.650534,0.587064
0.05,dsg_fp,5692549928996307068,2,1220,13785,20.6376,29.7139,2.12194,0.95722,0.936695,0.464643
0.05,dsg_fp,5692549928996307059,2,233,2928,17.1907,29.6137,2.0546,0.695379,1.10972,0.298811
0.05,dsg_fp,5692549928996307066,2,48,1479,17.398,30.0554,2.21318,0.815016,0.698195,0.685165
0.05,dsg_fp,5692549928996307071,3,4546,7446,17.1671,29.5671,1.52579,2.01198,2.11771,1.06018
0.05,dsg_fp,5692549928996307063,3,2013,5976,17.1265,29.3276,1.45092,1.26302,1.6646,0.891495
0.05,dsg_fp,5692549928996307062,11,1385,12483,17.4669,28.2536,1.49331,0.728151,0.695852,0.990925
0.05,dsg_fp,5692549928996307072,3,3895,2382,13.9727,31.9997,2.19864,0.309312,0.650143,2.35612
0.05,dsg_fp,5692549928996307073,11,1670,10050,17.7518,33.0599,1.49196,0.558395,0.554596,0.986112
0.05,dsg_fp,5692549928996307074,3,19037,16356,14.1518,32.4608,2.17772,1.01185,1.51514,2.40374
0.05,dsg_fp,5692549928996307079,4,377,8685,13.8503,30.4884,2.70187,0.424537,0.979971,0.25436
0.05,dsg_fp,5692549928996307083,3,48,5442,13.7108,29.9489,2.41975,0.279501,0.328058,0.226498
0.05,dsg_fp,5692549928996306956,11,1272,4551,-7.28102,21.8578,1.25141,1.65614,0.606592,0.487051
0.05,dsg_fp,5692549928996307084,2,2332,22809,13.8292,30.1452,1.77744,0.20391,0.449835,0.356743
0.05,dsg_fp,5692549928996307065,11,2522,14193,16.5767,29.4158,1.55313,0.541811,0.549212,1.10646
0.05,dsg_fp,5692549928996307052,11,144,5880,11.4243,27.1222,1.2489,1.66193,0.563709,0.500645
0.05,dsg_fp,5692549928996307096,11,27,14073,6.60543,22.1162,1.4691,0.949598,0.938225,0.973389
0.05,dsg_fp,5692549928996306969,4,11,8139,-14.0765,31.0138,1.3845,0.771053,1.12449,0.793559
0.05,dsg_fp,5692549928996307101,2,6675,24219,2.99362,13.1716,1.52284,0.391362,0.519403,0.538494
0.05,dsg_fp,5692549928996306974,11,63,13170,-10.3802,35.09,1.94313,0.747843,0.765774,0.736379
0.05,dsg_fp,5692549928996306971,3,1033,3711,-13.3566,33.8915,1.38303,0.912923,3.22643,0.787893
0.05,dsg_fp,5692549928996307039,11,33,5529,-7.38636,21.8486,1.24619,1.51608,0.610857,0.498577
0.1,gt_fn,5692549928996307006,11,2,32853,-7.77351,35.0275,1.89674,0.778607,0.798126,0.820639
0.1,gt_fn,5692549928996306992,2,2,4596,-8.4935,36.1043,1.19035,0.557519,0.359413,0.377785
0.1,gt_fn,5692549928996307060,11,1,11052,20.9319,28.9519,1.45552,0.426876,0.502527,0.130069
0.1,gt_fn,5692549928996307059,2,1,2928,17.1907,29.6137,2.0546,0.695379,1.10972,0.298811
0.1,gt_fn,5692549928996307068,2,14,13785,20.6376,29.7139,2.12194,0.95722,0.936695,0.464643
0.1,gt_fn,5692549928996307040,15,5,1083,-5.48331,22.136,2.28043,0.165211,0.203426,2.12473
0.1,gt_fn,5692549928996306987,2,13,3594,-9.81758,34.8242,1.91592,1.63895,1.4611,0.295835
0.1,gt_fn,5692549928996307003,3,3,7416,-8.22257,34.3824,1.26802,1.66845,1.12862,0.541023
0.1,gt_fn,5692549928996307008,11,11,2838,-7.81259,34.5731,1.18037,0.651037,1.52313,0.403812
0.1,gt_fn,5692549928996307017,3,8,3465,-8.58965,32.1528,1.74296,0.878103,1.24446,0.616036
0.1,gt_fn,5692549928996307013,2,1,23247,-8.58384,33.4744,2.03715,0.376868,0.493061,0.390467
0.1,gt_fn,5692549928996306964,2,1,46662,-8.7101,31.3782,1.19461,0.375754,0.400692,0.38385
0.1,gt_fn,5692549928996307022,11,2,25020,-7.6371,32.5404,1.89946,0.677652,0.72327,0.818271
0.1,gt_fn,5692549928996307035,3,4,13407,-8.05359,27.8247,1.3969,0.759762,0.395496,0.783859
0.1,gt_fn,5692549928996307039,11,12,5529,-7.38636,21.8486,1.24619,1.51608,0.610857,0.498577
0.1,gt_fn,5692549928996307067,4,4,51855,19.8624,29.6011,1.28298,0.686092,0.650534,0.587064
0.1,gt_fn,5692549928996307065,11,11,14193,16.5767,29.4158,1.55313,0.541811,0.549212,1.10646
0.1,gt_fn,5692549928996307026,3,7,6579,-3.14001,31.5649,1.60531,0.456,0.861954,0.362109
0.1,gt_fn,5692549928996307028,3,44,495,-4.66052,32.6042,1.37606,0.487076,0.735962,0.794327
0.1,gt_fn,5692549928996307041,11,107,8580,2.95707,17.8472,1.4739,0.928479,0.623283,0.952938
0.1,gt_fn,5692549928996307072,3,5,2382,13.9727,31.9997,2.19864,0.309312,0.650143,2.35612
0.1,gt_fn,5692549928996306954,2,13,4260,-8.17052,27.1578,1.39629,0.523962,0.304316,0.79144
0.1,gt_fn,5692549928996307043,11,196,32901,3.00702,18.9232,1.47211,1.01357,0.950085,0.951607
0.1,gt_fn,5692549928996307074,3,342,16356,14.1518,32.4608,2.17772,1.01185,1.51514,2.40374
0.1,gt_fn,5692549928996306956,11,48,4551,-7.28102,21.8578,1.25141,1.65614,0.606592,0.487051
0.1,gt_fn,5692549928996307015,3,208,4638,-7.88086,34.828,1.76505,2.31196,2.2397,1.55075
0.1,gt_fn,5692549928996307103,3,1353,13311,-8.46851,13.5067,1.5131,2.2058,2.19347,1.11159
0.1,gt_fn,5692549928996307044,11,150,14601,6.49231,22.0962,1.46796,0.662729,0.984972,0.949222
0.1,gt_fn,5692549928996306985,3,75,4167,-9.60083,34.6776,1.27175,1.25384,1.68372,0.573184
0.1,gt_fn,5692549928996307077,3,834,10587,13.9161,28.9148,2.19023,0.728414,1.27564,2.41711
0.1,gt_fn,5692549928996307030,2,15,5889,-8.13548,28.1596,1.9214,0.707158,0.973413,0.301487
0.1,gt_fn,5692549928996306971,3,70,3711,-13.3566,33.8915,1.38303,0.912923,3.22643,0.787893
0.1,gt_fn,5692549928996307054,2,138,12507,16.4192,22.9743,1.85617,2.11508,0.967186,1.76772
0.1,gt_fn,5692549928996306995,2,27,4074,-9.75086,33.0954,1.9929,1.15333,1.39492,0.536741
0.1,gt_fn,5692549928996307023,3,161,12648,-4.0094,33.4867,1.77838,1.94964,0.894039,1.58731
0.1,gt_fn,5692549928996307052,11,6,5880,11.4243,27.1222,1.2489,1.66193,0.563709,0.500645
0.1,gt_fn,5692549928996307009,11,1,5487,-4.30144,34.6606,1.69734,0.395032,0.568996,1.23197
0.1,gt_fn,5692549928996306951,11,307,7641,-11.9481,22.1127,1.46991,3.27976,1.14113,0.962877
0.1,gt_fn,5692549928996307069,3,566,17145,20.6571,29.7273,1.84744,1.19287,1.14909,1.70288
0.1,gt_fn,5692549928996307056,11,312,9876,18.2323,23.1004,1.46754,1.793,1.05765,0.962242
0.1,gt_fn,5692549928996306969,4,11,8139,-14.0765,31.0138,1.3845,0.771053,1.12449,0.793559
0.1,gt_fn,5692549928996306960,2,314,7899,-13.1003,27.7593,1.77667,0.661176,0.563316,1.47749
0.1,gt_fn,5692549928996307087,3,1244,9648,13.8803,29.6547,2.33714,0.802863,3.42924,2.70943
0.1,gt_fn,5692549928996307036,2,12,26283,-8.16026,27.176,1.39275,0.448364,0.474598,0.801245
0.1,gt_fn,5692549928996306977,3,23,6690,-9.73267,33.08,1.29179,1.52184,1.71192,0.566265
0.1,gt_fn,5692549928996307095,2,1,13785,10.2371,27.217,1.39658,0.918478,0.530777,0.793341
0.1,gt_fn,5692549928996307109,4,21,11331,-14.0417,32.9572,1.38939,0.835967,0.697037,0.763343
0.1,gt_fn,5692549928996307050,2,126,38730,10.477,27.225,1.39418,0.430658,0.557812,0.793177
0.1,gt_fn,5692549928996307079,4,7,8685,13.8503,30.4884,2.70187,0.424537,0.979971,0.25436
0.1,gt_fn,5692549928996306961,2,89,2202,-13.7392,28.5482,1.11115,0.647549,0.690823,0.224288
0.1,gt_fn,5692549928996307047,11,125,14175,6.745,22.0779,1.46386,1.16235,1.02364,0.952468
0.1,gt_fn,5692549928996307106,3,10,9813,-14.1808,29.4713,1.43433,0.680844,2.06134,0.851586
0.1,gt_fn,5692549928996306978,3,63,1671,-8.98036,35.383,2.20449,0.115939,1.69698,0.737639
0.1,gt_fn,5692549928996307105,11,19,6357,-8.67793,24.8308,1.47985,1.28056,1.28686,0.940451
